LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904646373e-02 to 2.0002016904646480e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904646588e-02 to 2.0002016904646695e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904646695e-02 to 2.0002016904646803e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647126e-02 to 2.0002016904647233e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647233e-02 to 2.0002016904647341e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647341e-02 to 2.0002016904647448e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647556e-02 to 2.0002016904647663e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647771e-02 to 2.0002016904647878e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904647878e-02 to 2.0002016904647986e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648201e-02 to 2.0002016904648309e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648309e-02 to 2.0002016904648416e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648416e-02 to 2.0002016904648524e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648631e-02 to 2.0002016904648739e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648739e-02 to 2.0002016904648846e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648846e-02 to 2.0002016904648954e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904648954e-02 to 2.0002016904649061e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649061e-02 to 2.0002016904649169e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649169e-02 to 2.0002016904649277e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649277e-02 to 2.0002016904649384e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649599e-02 to 2.0002016904649707e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649707e-02 to 2.0002016904649814e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649814e-02 to 2.0002016904649922e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904649922e-02 to 2.0002016904650029e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650029e-02 to 2.0002016904650137e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650137e-02 to 2.0002016904650245e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650245e-02 to 2.0002016904650352e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650352e-02 to 2.0002016904650460e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650460e-02 to 2.0002016904650567e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650675e-02 to 2.0002016904650782e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904650782e-02 to 2.0002016904650890e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651105e-02 to 2.0002016904651213e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651320e-02 to 2.0002016904651428e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651535e-02 to 2.0002016904651643e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651643e-02 to 2.0002016904651750e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651750e-02 to 2.0002016904651858e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651858e-02 to 2.0002016904651965e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904651965e-02 to 2.0002016904652073e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904652073e-02 to 2.0002016904652180e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904652503e-02 to 2.0002016904652611e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904652611e-02 to 2.0002016904652718e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904652718e-02 to 2.0002016904652826e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904652826e-02 to 2.0002016904652933e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653148e-02 to 2.0002016904653256e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653256e-02 to 2.0002016904653364e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653364e-02 to 2.0002016904653471e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653471e-02 to 2.0002016904653579e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653579e-02 to 2.0002016904653686e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653794e-02 to 2.0002016904653901e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904653901e-02 to 2.0002016904654009e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904654332e-02 to 2.0002016904654439e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904654439e-02 to 2.0002016904654547e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655192e-02 to 2.0002016904655300e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655300e-02 to 2.0002016904655407e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655407e-02 to 2.0002016904655515e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655515e-02 to 2.0002016904655622e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655622e-02 to 2.0002016904655730e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655730e-02 to 2.0002016904655837e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904655837e-02 to 2.0002016904655945e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656052e-02 to 2.0002016904656160e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656160e-02 to 2.0002016904656267e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656375e-02 to 2.0002016904656483e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656483e-02 to 2.0002016904656590e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656590e-02 to 2.0002016904656698e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656698e-02 to 2.0002016904656805e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656805e-02 to 2.0002016904656913e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904656913e-02 to 2.0002016904657020e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657020e-02 to 2.0002016904657128e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657343e-02 to 2.0002016904657451e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657451e-02 to 2.0002016904657558e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657558e-02 to 2.0002016904657666e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657666e-02 to 2.0002016904657773e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657773e-02 to 2.0002016904657881e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657881e-02 to 2.0002016904657988e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904657988e-02 to 2.0002016904658096e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658203e-02 to 2.0002016904658311e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658311e-02 to 2.0002016904658419e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658526e-02 to 2.0002016904658634e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658634e-02 to 2.0002016904658741e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658741e-02 to 2.0002016904658849e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904658849e-02 to 2.0002016904658956e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904659171e-02 to 2.0002016904659279e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904659387e-02 to 2.0002016904659494e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904659494e-02 to 2.0002016904659602e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904659817e-02 to 2.0002016904659924e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904660462e-02 to 2.0002016904660570e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904660570e-02 to 2.0002016904660677e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904660677e-02 to 2.0002016904660785e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904660785e-02 to 2.0002016904660892e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904660892e-02 to 2.0002016904661000e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661000e-02 to 2.0002016904661107e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661107e-02 to 2.0002016904661215e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661322e-02 to 2.0002016904661430e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661430e-02 to 2.0002016904661538e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661538e-02 to 2.0002016904661645e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661645e-02 to 2.0002016904661753e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661753e-02 to 2.0002016904661860e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904661968e-02 to 2.0002016904662075e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904662398e-02 to 2.0002016904662506e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904662506e-02 to 2.0002016904662613e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904662721e-02 to 2.0002016904662828e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904662936e-02 to 2.0002016904663043e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663043e-02 to 2.0002016904663151e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663151e-02 to 2.0002016904663258e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663366e-02 to 2.0002016904663474e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663474e-02 to 2.0002016904663581e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663581e-02 to 2.0002016904663689e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663689e-02 to 2.0002016904663796e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663796e-02 to 2.0002016904663904e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904663904e-02 to 2.0002016904664011e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664011e-02 to 2.0002016904664119e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664119e-02 to 2.0002016904664226e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664334e-02 to 2.0002016904664442e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664549e-02 to 2.0002016904664657e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664764e-02 to 2.0002016904664872e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904664979e-02 to 2.0002016904665087e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665087e-02 to 2.0002016904665194e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665194e-02 to 2.0002016904665302e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665409e-02 to 2.0002016904665517e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665517e-02 to 2.0002016904665625e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665732e-02 to 2.0002016904665840e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904665947e-02 to 2.0002016904666055e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666055e-02 to 2.0002016904666162e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666162e-02 to 2.0002016904666270e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666270e-02 to 2.0002016904666377e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666377e-02 to 2.0002016904666485e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666485e-02 to 2.0002016904666593e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666700e-02 to 2.0002016904666808e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904666915e-02 to 2.0002016904667023e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667023e-02 to 2.0002016904667130e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667130e-02 to 2.0002016904667238e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667238e-02 to 2.0002016904667345e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667345e-02 to 2.0002016904667453e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667453e-02 to 2.0002016904667561e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667561e-02 to 2.0002016904667668e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667668e-02 to 2.0002016904667776e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667776e-02 to 2.0002016904667883e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904667991e-02 to 2.0002016904668098e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904668098e-02 to 2.0002016904668206e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904668206e-02 to 2.0002016904668313e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904668313e-02 to 2.0002016904668421e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669066e-02 to 2.0002016904669174e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669174e-02 to 2.0002016904669281e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669389e-02 to 2.0002016904669496e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669496e-02 to 2.0002016904669604e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669604e-02 to 2.0002016904669712e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904669819e-02 to 2.0002016904669927e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904670034e-02 to 2.0002016904670142e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904670142e-02 to 2.0002016904670249e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904670249e-02 to 2.0002016904670357e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904670464e-02 to 2.0002016904670572e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904670895e-02 to 2.0002016904671002e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671002e-02 to 2.0002016904671110e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671110e-02 to 2.0002016904671217e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671325e-02 to 2.0002016904671432e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671432e-02 to 2.0002016904671540e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671540e-02 to 2.0002016904671648e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904671970e-02 to 2.0002016904672078e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672078e-02 to 2.0002016904672185e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672185e-02 to 2.0002016904672293e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672400e-02 to 2.0002016904672508e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672508e-02 to 2.0002016904672616e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672831e-02 to 2.0002016904672938e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904672938e-02 to 2.0002016904673046e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904673153e-02 to 2.0002016904673261e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904673261e-02 to 2.0002016904673368e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904673584e-02 to 2.0002016904673691e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904673799e-02 to 2.0002016904673906e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904673906e-02 to 2.0002016904674014e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674014e-02 to 2.0002016904674121e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674121e-02 to 2.0002016904674229e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674229e-02 to 2.0002016904674336e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674551e-02 to 2.0002016904674659e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674659e-02 to 2.0002016904674767e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674767e-02 to 2.0002016904674874e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674874e-02 to 2.0002016904674982e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904674982e-02 to 2.0002016904675089e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675197e-02 to 2.0002016904675304e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675304e-02 to 2.0002016904675412e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675412e-02 to 2.0002016904675519e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675519e-02 to 2.0002016904675627e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675627e-02 to 2.0002016904675735e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675842e-02 to 2.0002016904675950e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904675950e-02 to 2.0002016904676057e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676057e-02 to 2.0002016904676165e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676165e-02 to 2.0002016904676272e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676380e-02 to 2.0002016904676487e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676487e-02 to 2.0002016904676595e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676595e-02 to 2.0002016904676703e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676810e-02 to 2.0002016904676918e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904676918e-02 to 2.0002016904677025e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677025e-02 to 2.0002016904677133e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677133e-02 to 2.0002016904677240e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677240e-02 to 2.0002016904677348e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677455e-02 to 2.0002016904677563e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677563e-02 to 2.0002016904677671e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677671e-02 to 2.0002016904677778e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677778e-02 to 2.0002016904677886e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904677993e-02 to 2.0002016904678101e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904678101e-02 to 2.0002016904678208e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904678316e-02 to 2.0002016904678423e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904678423e-02 to 2.0002016904678531e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904678638e-02 to 2.0002016904678746e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904678961e-02 to 2.0002016904679069e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679069e-02 to 2.0002016904679176e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679176e-02 to 2.0002016904679284e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679391e-02 to 2.0002016904679499e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679714e-02 to 2.0002016904679822e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679822e-02 to 2.0002016904679929e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904679929e-02 to 2.0002016904680037e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680144e-02 to 2.0002016904680252e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680252e-02 to 2.0002016904680359e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680467e-02 to 2.0002016904680574e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680574e-02 to 2.0002016904680682e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680682e-02 to 2.0002016904680790e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680790e-02 to 2.0002016904680897e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904680897e-02 to 2.0002016904681005e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681005e-02 to 2.0002016904681112e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681112e-02 to 2.0002016904681220e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681327e-02 to 2.0002016904681435e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681435e-02 to 2.0002016904681542e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681542e-02 to 2.0002016904681650e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681650e-02 to 2.0002016904681758e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681758e-02 to 2.0002016904681865e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681865e-02 to 2.0002016904681973e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904681973e-02 to 2.0002016904682080e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682080e-02 to 2.0002016904682188e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682188e-02 to 2.0002016904682295e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682295e-02 to 2.0002016904682403e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682403e-02 to 2.0002016904682510e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682510e-02 to 2.0002016904682618e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682618e-02 to 2.0002016904682726e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682726e-02 to 2.0002016904682833e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016904682833e-02 to 2.0002016904682941e-02 seconds.
